Temps,Nombre de points interet,Nombre de match,Coefficient de translation,Coefficient de rotation,Distance D VisionCheck,Distance ROI 1,Distance ROI 2,Distance ROI 3
0.30309295654296875,812,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.15488839149475098,798,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.13875555992126465,798,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.13031840324401855,811,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.13140058517456055,802,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.13088607788085938,807,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.13064813613891602,831,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.1401960849761963,838,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.12839889526367188,851,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.1293807029724121,837,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.12909317016601562,846,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.12946557998657227,842,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.9323065280914307,818,1,0,0,NaN,NaN,NaN,NaN
0.34081387519836426,835,1,0,0,NaN,NaN,NaN,NaN
0.3214240074157715,800,2,0,0,NaN,NaN,NaN,NaN
0.3217432498931885,807,3,0,0,NaN,NaN,NaN,NaN
0.29244351387023926,806,3,0,0,NaN,NaN,NaN,NaN
0.30083537101745605,824,2,0,0,NaN,NaN,NaN,NaN
0.29567956924438477,808,1,0,0,NaN,NaN,NaN,NaN
0.2966444492340088,806,2,0,0,NaN,NaN,NaN,NaN
0.3370647430419922,838,3,0,0,NaN,NaN,NaN,NaN
0.3306620121002197,819,3,0,0,NaN,NaN,NaN,NaN
0.2938520908355713,806,3,0,0,NaN,NaN,NaN,NaN
0.30026936531066895,821,3,0,0,NaN,NaN,NaN,NaN
0.30479884147644043,855,3,0,0,NaN,NaN,NaN,NaN
0.3371391296386719,821,2,0,0,NaN,NaN,NaN,NaN
0.3367335796356201,824,3,0,0,NaN,NaN,NaN,NaN
0.2961750030517578,826,1,0,0,NaN,NaN,NaN,NaN
0.3379180431365967,843,1,0,0,NaN,NaN,NaN,NaN
0.33386731147766113,828,0,0,0,NaN,NaN,NaN,NaN
0.2983710765838623,838,0,0,0,NaN,NaN,NaN,NaN
0.34077978134155273,845,1,0,0,NaN,NaN,NaN,NaN
0.3414733409881592,840,0,0,0,NaN,NaN,NaN,NaN
0.33376431465148926,822,1,0,0,NaN,NaN,NaN,NaN
0.34097862243652344,840,0,0,0,NaN,NaN,NaN,NaN
0.34129762649536133,848,1,0,0,NaN,NaN,NaN,NaN
0.32824015617370605,848,1,0,0,NaN,NaN,NaN,NaN
0.30584001541137695,864,1,0,0,NaN,NaN,NaN,NaN
0.31417298316955566,882,3,0,0,NaN,NaN,NaN,NaN
0.3310856819152832,970,0,0,0,NaN,NaN,NaN,NaN
0.3386800289154053,947,0,0,0,NaN,NaN,NaN,NaN
0.36417603492736816,928,0,0,0,NaN,NaN,NaN,NaN
0.3264608383178711,956,0,0,0,NaN,NaN,NaN,NaN
0.3291318416595459,956,1,0,0,NaN,NaN,NaN,NaN
0.3734111785888672,961,0,0,0,NaN,NaN,NaN,NaN
0.3301706314086914,958,1,0,0,NaN,NaN,NaN,NaN
0.3372468948364258,997,1,0,0,NaN,NaN,NaN,NaN
0.34322094917297363,1020,3,0,0,NaN,NaN,NaN,NaN
0.3368098735809326,983,2,0,0,NaN,NaN,NaN,NaN
0.38420677185058594,1001,3,0,0,NaN,NaN,NaN,NaN
0.37550830841064453,1031,3,0,0,NaN,NaN,NaN,NaN
0.3383598327636719,1016,0,0,0,NaN,NaN,NaN,NaN
0.3400895595550537,1001,0,0,0,NaN,NaN,NaN,NaN
0.38254880905151367,1007,1,0,0,NaN,NaN,NaN,NaN
0.37398242950439453,981,2,0,0,NaN,NaN,NaN,NaN
0.36708593368530273,998,0,0,0,NaN,NaN,NaN,NaN
0.3341710567474365,991,0,0,0,NaN,NaN,NaN,NaN
0.384976863861084,1011,0,0,0,NaN,NaN,NaN,NaN
0.39137816429138184,1039,1,0,0,NaN,NaN,NaN,NaN
0.3715507984161377,1008,1,0,0,NaN,NaN,NaN,NaN
0.37827062606811523,1035,2,0,0,NaN,NaN,NaN,NaN
0.37673473358154297,993,1,0,0,NaN,NaN,NaN,NaN
0.38840270042419434,1049,1,0,0,NaN,NaN,NaN,NaN
0.365462064743042,996,1,0,0,NaN,NaN,NaN,NaN
0.37805962562561035,1030,1,0,0,NaN,NaN,NaN,NaN
0.3908045291900635,1044,2,0,0,NaN,NaN,NaN,NaN
0.3821282386779785,1051,2,0,0,NaN,NaN,NaN,NaN
0.3354625701904297,1012,2,0,0,NaN,NaN,NaN,NaN
0.3405907154083252,1011,1,0,0,NaN,NaN,NaN,NaN
0.34360647201538086,1010,2,0,0,NaN,NaN,NaN,NaN
0.39727354049682617,1040,2,0,0,NaN,NaN,NaN,NaN
0.3810257911682129,995,2,0,0,NaN,NaN,NaN,NaN
0.3762669563293457,996,1,0,0,NaN,NaN,NaN,NaN
0.3307640552520752,989,1,0,0,NaN,NaN,NaN,NaN
0.366743803024292,986,2,0,0,NaN,NaN,NaN,NaN
0.37155890464782715,1002,2,0,0,NaN,NaN,NaN,NaN
0.39276623725891113,1037,2,0,0,NaN,NaN,NaN,NaN
0.38750481605529785,1033,1,0,0,NaN,NaN,NaN,NaN
0.33661365509033203,1019,2,0,0,NaN,NaN,NaN,NaN
